id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planing_client_product_admin,access_planing_client_product_admin,model_planing_client_product,planing_client_inmerzo.admin_planing_client_group,1,1,1,1
access_type_planing_client_admin,access_type_planing_client_admin,model_type_planing_client,planing_client_inmerzo.admin_planing_client_group,1,1,1,1
access_planing_client_product_user,access_planing_client_product_user,model_planing_client_product,planing_client_inmerzo.user_planing_client_group,1,1,1,0
access_type_planing_client_user,access_type_planing_client_user,model_type_planing_client,planing_client_inmerzo.user_planing_client_group,1,1,1,0
access_item_type_planing_admin,access_item_type_planing_admin,model_item_type_planing,planing_client_inmerzo.admin_planing_client_group,1,1,1,1
access_item_type_planing_user,access_item_type_planing_user,model_item_type_planing,planing_client_inmerzo.user_planing_client_group,1,1,1,0
access_module_types_admin,access_module_types,model_module_types,planing_client_inmerzo.admin_planing_client_group,1,1,1,1
access_module_types_user,access_module_types,model_module_types,planing_client_inmerzo.user_planing_client_group,1,1,1,0
access_instance_client_admin,access_instance_client_admin,model_instance_client,planing_client_inmerzo.admin_planing_client_group,1,1,1,1
access_instance_client_user,access_instance_client_user,model_instance_client,planing_client_inmerzo.user_planing_client_group,1,1,1,0
access_instance_client_admin,access_instance_client_admin,model_instance_client,planing_client_inmerzo.admin_planing_client_group,1,1,1,1
access_instance_client_user,access_instance_client_user,model_instance_client,planing_client_inmerzo.user_planing_client_group,1,1,1,0
access_docker_build_admin,access_docker_build_admin,model_docker_build,planing_client_inmerzo.admin_planing_client_group,1,1,1,1
access_docker_build_user,access_docker_build_user,model_docker_build,planing_client_inmerzo.user_planing_client_group,1,1,1,0
access_docker_volume_admin,access_docker_volume_admin,model_docker_volume,planing_client_inmerzo.admin_planing_client_group,1,1,1,1
access_docker_volume_user,access_docker_volume_user,model_docker_volume,planing_client_inmerzo.user_planing_client_group,1,1,1,0
access_docker_containe_admin,access_docker_container_admin,model_docker_container,planing_client_inmerzo.admin_planing_client_group,1,1,1,1
access_docker_container_user,access_docker_container_user,model_docker_container,planing_client_inmerzo.user_planing_client_group,1,1,1,0
access_docker_image_admin,access_docker_image_admin,model_docker_image,planing_client_inmerzo.admin_planing_client_group,1,1,1,1
access_docker_image_user,access_docker_image_user,model_docker_image,planing_client_inmerzo.user_planing_client_group,1,1,1,0
access_docker_ports_admin,access_docker_ports_admin,model_docker_ports,planing_client_inmerzo.admin_planing_client_group,1,1,1,1
access_docker_ports_user,access_docker_ports_user,model_docker_ports,planing_client_inmerzo.user_planing_client_group,1,1,1,0
